path,bytes,sha256
notebooks/15_prediction_abs3_robustness.ipynb,29621,9018a0edf739ea60983cba9083630c05826afa853612826322b08e0f212af1e9
notebooks/16_prediction_subgroup_audit.ipynb,33753,c2526e1800b1a5e49b5d68bee38c6a9ef448ba2b69a5927dae6679cd7b93a2da
notebooks/18_prediction_context_ablation_utility.ipynb,54859,4ed52024ab7c411480591b2c756c93ef3e776e1dfef3cc98e26326dbb4bac2ed
notebooks/19_prediction_final_compact_lock.ipynb,24186,625b5bc4e3be4df507493dac2f0231fa96d18ada825e203c5904f4f95cb1884d
notebooks/20_bold_external_validation.ipynb,11930,fe51213ef31f81a047f9bcb3a3bf801346acbf6600096aec8917c202d6631713
notebooks/21_encode_external_validation.ipynb,5598,a18d3703b8c62ffdadd6ffe8a35aac31038634a706e922c2c8d40e1a8b50926a
notebooks/22_bold_spo2_baseline_validation.ipynb,8004,10442c59298e4b4b3bc87cd1dacc21dd01b27e0b402d852f3c25f3e8151c6ba4
notebooks/23_bold_recalibration_validation.ipynb,5300,8a9009dbdb1216a3cf212f1693dd4be8eddbbf8a24354e1f618fb31af1696faf
README.md,6254,bad689f4e14247a2e7a20ee1bb397a3c2db42a37fade05b5d13e41ed0bbbfb29
requirements-dev.txt,14,bf4dc0555928a3facf67b3370001388d4b65e69a071c339f8b201310bde4486a
scripts/__init__.py,66,ea2ec416eb4014c294c77ef2c95aec50cbcb27ff43a1d867f43c8e6f58fd8abb
scripts/analysis/__init__.py,65,e96f4d59b999b315e5f1300d9f112aa0828beeb8de6d7b25138913a90bcf7579
scripts/analysis/bold_external_validation.py,29059,9c904a5911998056c050e3b1e8c7761bcce2497a0d44aa3de5df3f5506391273
scripts/analysis/bold_recalibration_validation.py,11994,710f4e5ac6653d0d958cbfe3c536e756784e711a85814ee98266f3641f4b49ef
scripts/analysis/bold_spo2_baseline_validation.py,20517,a5925c3d5642efd40652db4d54432eb073e9381fd08322d8b3c5698de4cf7a15
scripts/analysis/encode_external_validation.py,37979,ce81af8d7c21167ff28c43d113eb47ed8c5c4f3c3cabaeca475f09f71815dd89
scripts/analysis/pigmentation_support.py,4124,4f5d8c21d7cdb150d8156d9f05953ecd6cf3988b9c7a7c8ef5eaee82b5099531
scripts/analysis/plot_pairing_window_sensitivity.py,4393,69ca75a5232598a3736d6357683128551828ce356d6862e2aa17e767a444038f
scripts/analysis/window_sensitivity.py,5664,4a972c8331e282d353c9c6b1d770e0ba83eca70b35901edc60dc8afe20e4c769
scripts/build/__init__.py,55,e73706cf81a4c2b33f83a4e45c8c0e5661222049892ff3ee74256b3ae0fc13a0
scripts/build/build_09_pigmentation_analysis.py,26976,1e319eaf82011e6747764327415a2b0865c887ebc061370d5fc5fe6d617bcb8f
scripts/build/build_10_perfusion_context.py,12688,5a3dcb2fa168c1d5b2210ffdb9b0694fbe3e48e568517ad551763588ee68308a
scripts/build/build_11_prediction_plan_lock.py,14213,a23010be449f1491441346f51d2fb9d4feb23a4e7ad542f87671f8ee959256b8
scripts/build/build_11b_prediction_small_sample_amendment.py,13366,d0624d8a3b996c1d3b6e69aae4efc6e2d7a20110e0f2e0779daf33e8e95afa68
scripts/build/build_12_prediction_resampling_qa.py,14853,c7d2ecfc2f381d7e16ca91f80c04ec863fca7e60a104734d811e231491b207c1
scripts/build/build_13_prediction_baseline_compact_ridge.py,22867,49d2696d6b5b2f8596f031041234b8b7c3c2e39ca9d853349c2ffa01cdac776c
scripts/build/build_14_prediction_small_sample_safeguards.py,20959,ed98e6589e38704c3cc6a765dcca3fe4680c825e49a315aac85ca3d7ab9ce8eb
scripts/build/build_15_prediction_abs3_robustness.py,3063,88ece9e9858a87281a2ea909c76fd9cfe021b604cbd6302f1d9d3e82c4938a9f
scripts/build/build_16_prediction_subgroup_audit.py,26603,918e17e8e155a0808a3f9580c1c72edaa1831d0af7a9fd314c6fa9ac4ddac7e8
scripts/build/build_17_prediction_enrichment_blocks.py,36882,8e3d77be4dcd02db126a2bb91c05948935bad91677d9ff549e1bcf09815f50cd
scripts/build/build_18_context_ablation_utility.py,42433,535651dfb0fc88fbbdd27fb7e824751c12546e6a3ea3137544074fc2da80478c
scripts/build/build_19_prediction_final_compact_lock.py,18994,055332a512c7b8c6236af9da7414e8a1ac487a38327b0a9e55807f41e5ea5547
scripts/build/build_20_bold_external_validation.py,9364,bc019b1d9d9031ccb0f5ce86f8ebecce684445d5e3d2d0bcb8999b39eebfce23
scripts/build/build_21_encode_external_validation.py,4834,f7b25885ae854cda00942664a129de8d0525ffb3c7d7c693967f40ecc6b3a0d6
scripts/build/build_22_bold_spo2_baseline_validation.py,7531,a579864e98dc3063644e96e07517da8355350628e87a0796ddaf4c847b2e62dd
scripts/build/build_23_bold_recalibration_validation.py,4130,c27199faf6a9211bad5496d2100b10f2f0a74f880e457f85378f0c22c5e753a6
scripts/build/build_device_descriptive_tiers_notebook.py,6002,2e4ad7ac25d30e5992e7213bec4de1afde07bc7dab6daee43bac55b10337864a
scripts/build/build_device_harmonization_notebook.py,19574,8571d709c5dc83f937d906c4288c51bc5123ad559a0e114d8e33b05922c64b4a
scripts/build/build_device_performance_notebook.py,11799,e76ce8271567d9916fa0f84c82a3ee8fa58f09b730ccc46a1aa6d6f7632bf07a
scripts/build/build_endpoint_feasibility_notebook.py,13674,4668edd594d93e5d406528293e82599a959910149c74d1def3c63ddf280f9c3b
scripts/build/build_inventory_notebook.py,13349,b8fc9fd79b5ac7453eccdb5c06e3268d7bc8bee7ada5dbfe3cb22517ef969d3e
scripts/build/build_occult_hypoxemia_notebook.py,8789,4553bc88c6cd604fc47fc402edec9a7e3f2a3f442cb372fcdd097a6a91c60dfd
scripts/build/build_pairing_notebook.py,13434,ff4c7ad1e3ae476d3e4f86b98b71ee3f349dc67d52765c500e71bcd43e78293a
scripts/build/build_perfusion_context_notebook.py,22012,519ac16d67048e926384a97519f6b35efa03a77ee2b63045c82f85d70d6f2c01
scripts/build/build_pigmentation_notebook.py,22558,be422b427010e2c6db9b2dc50b7c8eabdf9808231ed44c3fbe8201e49a919559
scripts/build/build_repeated_measures_notebook.py,27835,c2e16306f8277f164adf1d9ec569dfc371379a9cdd0ac318834bbc90ebd8e6ca
scripts/build/build_window_sensitivity_notebook.py,14936,dfa7634c5a5a0ac254630045ff51d69f4078d03520b0f39a9960c653b026bb04
scripts/build/build_workflow_audit_notebook.py,12168,0b9265fc1dd0d9343b47a94bd2bda0482eaeca9f1353802c430b609c5b1f96a3
scripts/qa/__init__.py,66,aaf6763410692ad361ff019567bc237e195ff25dda0f7f0ed5a8e6df90f89109
scripts/qa/qa_18_context_ablation.py,4287,0e9863b301aa7eff026f106cf2078fb648ce6b61368ac48a7779d22875330f17
scripts/qa/qa_19_prediction_final_compact_lock.py,4534,7b506b1637cee34e49731a12edd009f088eb051be32686076302ab5ccf5c5691
scripts/qa/qa_20_bold_external_validation.py,4821,5fe4bf94ea84d87437e1ae93210133ed618dc65e524ca3f42966e5fba7481ea7
scripts/qa/qa_21_encode_external_validation.py,4446,c20da125f13c9e044d5bf2c1dc4e022c43a1b30d29e779be77236a948102a831
scripts/qa/qa_bold_recalibration_validation.py,2805,f2ca450e74cfbea683d779a647a1f2fc85b3ebb39ce17434b1f54eebaf273239
scripts/qa/qa_bold_spo2_baseline_validation.py,5228,835597cef6eed3595df5cdf5e3832f2ba5c4936b2b4553700f21795a90d30c0c
scripts/release_check.py,6189,9f062c82d6401f50466abc02faa70a45a85499f69ba512cd4c96f0ceeab38687
SECURITY.md,807,5b4f86f702c9ffe101af548727967d7a868ebbf025f2915f236fea80545ba9cf
src/__init__.py,50,723230dd3334daab4239ccd87bd16a293bc5fc4b594df42c316cfdbbb5cc4a5f
src/config.py,1743,e0414c963c0cd46c67bcf18f19febbdd57bc48572d8d46d8cc42aa524dc816fd
src/paths.py,373,7d7c84025c427f9d6cb646529ec836286141ff7d742412dde079690a9247defb
tests/test_public_repository.py,2770,62cd14020fa501d34e237dd60a44349b780f86b7e73909ea8e76ed99ffd594cf
